,TAID,Name,IUPAC Name,PubChem CID,SMILES,InChIKey,Toxicity Value,EPACategoryIndex,EPACategory
210,TOX-19932,Glucochloralose,"1-[6-hydroxy-2-(trichloromethyl)-3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxol-5-yl]ethane-1,2-diol",85991,OCC(O)C1OC2OC(C(Cl)(Cl)Cl)OC2C1O,OJYGBLRPYBAHRT-UHFFFAOYSA-N,299.9718927,2,50-500
211,TOX-20187,,"3,3-dimethylbutan-2-yloxy-diethoxy-sulfanylidene-lambda5-phosphane",85974,CCOP(=S)(OCC)OC(C)C(C)(C)C,XVIZOHJLBFSEDC-UHFFFAOYSA-N,1632.987157,3,500-2000
212,TOX-20845,Edifenphos,[ethoxy(phenylsulfanyl)phosphoryl]sulfanylbenzene,28292,CCOP(=O)(Sc1ccccc1)Sc1ccccc1,AWZOLILCOUMRDG-UHFFFAOYSA-N,550.0354408,3,500-2000
213,TOX-20934,,"2,2-dichloroethenyl hexyl methyl phosphate",205023,CCCCCCOP(=O)(OC)OC=C(Cl)Cl,XGIDVWKQVFFHAU-UHFFFAOYSA-N,21.09992751,1,10-50
214,TOX-20935,Vincofos,"2,2-dichloroethenyl methyl octyl phosphate",66388,CCCCCCCCOP(=O)(OC)OC=C(Cl)Cl,HTBIRVYBBVMZPP-UHFFFAOYSA-N,77.99877813,2,50-500
215,TOX-21166,,diethyl 2-[methyl(propylsulfanyl)phosphinothioyl]sulfanylbutanedioate,86588,CCCSP(C)(=S)SC(CC(=O)OCC)C(=O)OCC,HEVMDYMGSQFFHE-UHFFFAOYSA-N,96.10348483,2,50-500
216,TOX-21196,Bensultap,"1,3-bis(benzenesulfonylsulfanyl)-N,N-dimethylpropan-2-amine",87176,CN(C)C(CSS(=O)(=O)c1ccccc1)CSS(=O)(=O)c1ccccc1,YFXPPSKYMBTNAV-UHFFFAOYSA-N,102.9937955,2,50-500
217,TOX-21575,,"5-acetyl-4-hydroxy-8,8-dimethyl-7,16-diazapentacyclo[9.6.1.02,9.03,7.015,18]octadeca-1(17),4,11(18),12,14-pentaen-6-one",54675761,CC(=O)C1=C(O)C2C3c4c[nH]c5cccc(c45)CC3C(C)(C)N2C1=O,SZINUGQCTHLQAZ-UHFFFAOYSA-N,12.00032105,1,10-50
218,TOX-21749,,"(2,4-dichlorophenoxy)-methoxy-phenyl-sulfanylidene-lambda5-phosphane",167722,COP(=S)(Oc1ccc(Cl)cc1Cl)c1ccccc1,NHYOFSVDXCLRHE-UHFFFAOYSA-N,300.0216103,2,50-500
219,TOX-21869,,[propoxy(prop-2-ynoxy)phosphoryl]benzene,87757,C#CCOP(=O)(OCCC)c1ccccc1,YSVDXOJUVQMPCX-UHFFFAOYSA-N,340.9957053,2,50-500
220,TOX-21896,,"dibutyl 2,2-dichloroethenyl phosphate",87795,CCCCOP(=O)(OC=C(Cl)Cl)OCCCC,LZILLTAAQRALBQ-UHFFFAOYSA-N,13.69964082,1,10-50
221,TOX-21940,ISOXATHION,"diethoxy-[(5-phenyl-1,2-oxazol-3-yl)oxy]-sulfanylidene-lambda5-phosphane",29307,CCOP(=S)(OCC)Oc1cc(-c2ccccc2)on1,SDMSCIWHRZJSRN-UHFFFAOYSA-N,21.59965531,1,10-50
222,TOX-21991,,"(4-bromo-2,5-dichlorophenoxy)-ethoxy-phenyl-sulfanylidene-lambda5-phosphane",167772,CCOP(=S)(Oc1cc(Cl)c(Br)cc1Cl)c1ccccc1,ZEWUWNVXERZVIT-UHFFFAOYSA-N,1500.00352,3,500-2000
223,TOX-22061,ORYZALIN,"4-(dipropylamino)-3,5-dinitrobenzenesulfonamide",29393,CCCN(CCC)c1c([N+](=O)[O-])cc(S(N)(=O)=O)cc1[N+](=O)[O-],UNAHYJYOSSSJHH-UHFFFAOYSA-N,999.9855651,3,500-2000
224,TOX-22807,,"2,2-dichloroethenyl dihexyl phosphate",167882,CCCCCCOP(=O)(OC=C(Cl)Cl)OCCCCCC,ZHDODAPTBIAFLA-UHFFFAOYSA-N,81.98955828,2,50-500
225,TOX-22808,,"2,2-dichloroethenyl dipentyl phosphate",167883,CCCCCOP(=O)(OC=C(Cl)Cl)OCCCCC,DPBXTTLEYRWWOP-UHFFFAOYSA-N,25.99906363,1,10-50
226,TOX-23673,T-2 TOXIN,"[11-acetyloxy-2-(acetyloxymethyl)-10-hydroxy-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-4-yl] 3-methylbutanoate",529495,CC(=O)OCC12CC(OC(=O)CC(C)C)C(C)=CC1OC1C(O)C(OC(C)=O)C2(C)C12CO2,BXFOFFBJRFZBQZ-UHFFFAOYSA-N,1.839893513,0,<10
227,TOX-24030,LEPTOPHOS,"(4-bromo-2,5-dichlorophenoxy)-methoxy-phenyl-sulfanylidene-lambda5-phosphane",30709,COP(=S)(Oc1cc(Cl)c(Br)cc1Cl)c1ccccc1,CVRALZAYCYJELZ-UHFFFAOYSA-N,4700.319357,4,>2000
228,TOX-24091,CYANAZINE,"2-[[4-chloro-6-(ethylamino)-1,3,5-triazin-2-yl]amino]-2-methylpropanenitrile",30773,CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,MZZBPDKVEFVLFF-UHFFFAOYSA-N,749.975073,3,500-2000
229,TOX-24106,Plifenate,"[2,2,2-trichloro-1-(3,4-dichlorophenyl)ethyl] acetate",89040,CC(=O)OC(c1ccc(Cl)c(Cl)c1)C(Cl)(Cl)Cl,FSGNOVKGEXRRHD-UHFFFAOYSA-N,2499.784501,4,>2000
230,TOX-24204,CHLORTHIOPHOS,"(2,5-dichloro-4-methylsulfanylphenoxy)-diethoxy-sulfanylidene-lambda5-phosphane",30859,CCOP(=S)(OCC)Oc1cc(Cl)c(SC)cc1Cl,JAZJVWLGNLCNDD-UHFFFAOYSA-N,44.99352257,1,10-50
231,TOX-24414,FENAMIPHOS,N-[ethoxy-(3-methyl-4-methylsulfanylphenoxy)phosphoryl]propan-2-amine,31070,CCOP(=O)(NC(C)C)Oc1ccc(SC)c(C)c1,ZCJPOPBZHLUFHF-UHFFFAOYSA-N,11.99984178,1,10-50
232,TOX-24428,Tetrachlorvinphos,"[2-chloro-1-(2,4,5-trichlorophenyl)ethenyl] dimethyl phosphate",13745,COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,UBCKGWBNUIFUST-UHFFFAOYSA-N,2528.248681,4,>2000
233,TOX-24880,PIRIMICARB,"[2-(dimethylamino)-5,6-dimethylpyrimidin-4-yl] N,N-dimethylcarbamate",31645,Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C,YFGYUFNIOHWBOB-UHFFFAOYSA-N,24.99989509,1,10-50
234,TOX-24981,,"2,2-dichloroethenyl methyl nonyl phosphate",211507,CCCCCCCCCOP(=O)(OC)OC=C(Cl)Cl,QGJKGKGROYSPLQ-UHFFFAOYSA-N,133.995174,2,50-500
235,TOX-24982,,"decyl 2,2-dichloroethenyl methyl phosphate",211508,CCCCCCCCCCOP(=O)(OC)OC=C(Cl)Cl,HRQCUDXKICUJHZ-UHFFFAOYSA-N,338.9814496,2,50-500
236,TOX-25090,FORMETANATE,[3-(dimethylaminomethylideneamino)phenyl] N-methylcarbamate,31099,CNC(=O)Oc1cccc(/N=C/N(C)C)c1,RMFNNCGOSPBBAD-UHFFFAOYSA-N,21.50000001,1,10-50
237,TOX-25378,Ethirimol,5-butyl-2-(ethylamino)-4-methyl-1H-pyrimidin-6-one,135424354,CCCCc1c(C)[nH]c(NCC)nc1=O,BBXXLROWFHWFQY-UHFFFAOYSA-N,3999.942663,4,>2000
238,TOX-26078,CHLORMEPHOS,chloromethylsulfanyl-diethoxy-sulfanylidene-lambda5-phosphane,32739,CCOP(=S)(OCC)SCCl,QGTYWWGEWOBMAK-UHFFFAOYSA-N,64.9972306,2,50-500
239,TOX-26283,Iprobenfos,di(propan-2-yloxy)phosphorylsulfanylmethylbenzene,33294,CC(C)OP(=O)(OC(C)C)SCc1ccccc1,FCOAHACKGGIURQ-UHFFFAOYSA-N,507.9841446,3,500-2000
240,TOX-26468,,(2-methylphenyl) diphenyl phosphate,520263,Cc1ccccc1OP(=O)(Oc1ccccc1)Oc1ccccc1,XMNDMAQKWSQVOV-UHFFFAOYSA-N,9999.559228,4,>2000
241,TOX-26709,HT-2 Toxin,"[2-(acetyloxymethyl)-10,11-dihydroxy-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-4-yl] 3-methylbutanoate",520286,CC(=O)OCC12CC(OC(=O)CC(C)C)C(C)=CC1OC1C(O)C(O)C2(C)C12CO2,PNKLMTPXERFKEN-UHFFFAOYSA-N,7.220170089,0,<10
242,TOX-27480,THIOBENCARB,"S-[(4-chlorophenyl)methyl] N,N-diethylcarbamothioate",34192,CCN(CC)C(=O)SCc1ccc(Cl)cc1,QHTQREMOGMZHJV-UHFFFAOYSA-N,672.9843351,3,500-2000
243,TOX-27536,ALLETHRIN,"(2-methyl-4-oxo-3-prop-2-enylcyclopent-2-en-1-yl) 2,2-dimethyl-3-(2-methylprop-1-enyl)cyclopropane-1-carboxylate",11442,C=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O,ZCVAOQKBXKSDMS-UHFFFAOYSA-N,4999.768532,4,>2000
244,TOX-28023,Pirimiphos-methyl,"4-dimethoxyphosphinothioyloxy-N,N-diethyl-6-methylpyrimidin-2-amine",34526,CCN(CC)c1nc(C)cc(OP(=S)(OC)OC)n1,QHOQHJPRIBSPCY-UHFFFAOYSA-N,29.99999997,1,10-50
245,TOX-28195,ISODECYL DIPHENYL PHOSPHATE,8-methylnonyl diphenyl phosphate,34697,CC(C)CCCCCCCOP(=O)(Oc1ccccc1)Oc1ccccc1,RYUJRXVZSJCHDZ-UHFFFAOYSA-N,10001.02443,4,>2000
246,TOX-28303,Ethiofencarb,[2-(ethylsulfanylmethyl)phenyl] N-methylcarbamate,34766,CCSCc1ccccc1OC(=O)NC,HEZNVIYQEUHLNI-UHFFFAOYSA-N,999.9866856,3,500-2000
247,TOX-28641,acephate,N-[methoxy(methylsulfanyl)phosphoryl]acetamide,1982,COP(=O)(NC(C)=O)SC,YASYVMFAVPKPKE-UHFFFAOYSA-N,800.0043683,3,500-2000
248,TOX-29190,Moniliformin,"3-hydroxycyclobut-3-ene-1,2-dione",40452,O=c1cc(O)c1=O,KGPQKNJSZNXOPV-UHFFFAOYSA-N,4.000122376,0,<10
249,TOX-29530,,"2-methyl-5-[[4-methyl-5-(2-methylsulfinylethyl)-1,3-thiazol-3-ium-3-yl]methyl]pyrimidin-4-amine",214367,Cc1ncc(C[n+]2csc(CCS(C)=O)c2C)c(N)n1,RKHRKGUYYRLRST-UHFFFAOYSA-N,14802.09084,4,>2000
250,TOX-29531,,"2-methyl-5-[[4-methyl-5-(2-methylsulfanylethyl)-1,3-thiazol-3-ium-3-yl]methyl]pyrimidin-4-amine",214369,CSCCc1sc[n+](Cc2cnc(C)nc2N)c1C,VUDHTOQWNRYDKV-UHFFFAOYSA-N,8201.193413,4,>2000
251,TOX-29785,Fluothiuron,"3-[3-chloro-4-[chloro(difluoro)methyl]sulfanylphenyl]-1,1-dimethylurea",36478,CN(C)C(=O)Nc1ccc(SC(F)(F)Cl)c(Cl)c1,YFEUKKUPOVGUIW-UHFFFAOYSA-N,1999.987308,3,500-2000
252,TOX-29943,Alkylsevin,(2-methylnaphthalen-1-yl) N-methylcarbamate,36594,CNC(=O)Oc1c(C)ccc2ccccc12,RHCIRZIJAGGYTD-UHFFFAOYSA-N,941.9912465,3,500-2000
253,TOX-29955,ISOPROPALIN,"2,6-dinitro-4-propan-2-yl-N,N-dipropylaniline",36606,CCCN(CCC)c1c([N+](=O)[O-])cc(C(C)C)cc1[N+](=O)[O-],NEKOXWSIMFDGMA-UHFFFAOYSA-N,1999.961213,3,500-2000
254,TOX-30017,tebuthiuron,"1-(5-tert-butyl-1,3,4-thiadiazol-2-yl)-1,3-dimethylurea",5383,CNC(=O)N(C)c1nnc(C(C)(C)C)s1,HBPDKDSFLXWOAE-UHFFFAOYSA-N,499.9978096,2,50-500
255,TOX-30032,T2 Triol,"[10,11-dihydroxy-2-(hydroxymethyl)-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-4-yl] 3-methylbutanoate",608974,CC1=CC2OC3C(O)C(O)C(C)(C2(CO)CC1OC(=O)CC(C)C)C31CO1,DDAUKBBLCGQHIP-UHFFFAOYSA-N,30.17581772,1,10-50
256,TOX-30033,Toxin T2 tetrol,"2-(hydroxymethyl)-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-4,10,11-triol",599328,CC1=CC2OC3C(O)C(O)C(C)(C2(CO)CC1O)C31CO1,ZAXZBJSXSOISTF-UHFFFAOYSA-N,9.999832399,0,<10
257,TOX-30099,Promacyl,(3-methyl-5-propan-2-ylphenyl) N-(2-oxopentyl)carbamate,36733,CCCC(=O)CNC(=O)Oc1cc(C)cc(C(C)C)c1,GGRLUNQHANDPSC-UHFFFAOYSA-N,3999.94231,4,>2000
258,TOX-30253,,"2,2-dichloroethenyl methyl pentyl phosphate",214939,CCCCCOP(=O)(OC)OC=C(Cl)Cl,FUJVHYCSWWFARR-UHFFFAOYSA-N,6.899900388,0,<10
259,TOX-30260,Prothiofos,"(2,4-dichlorophenoxy)-ethoxy-propylsulfanyl-sulfanylidene-lambda5-phosphane",36870,CCCSP(=S)(OCC)Oc1ccc(Cl)cc1Cl,FITIWKDOCAUBQD-UHFFFAOYSA-N,99.98464893,2,50-500
260,TOX-30276,Butoxycarboxim,(3-methylsulfonylbutan-2-ylideneamino) N-methylcarbamate,61938,CNC(=O)ON=C(C)C(C)S(C)(=O)=O,CTJBHIROCMPUKL-UHFFFAOYSA-N,366.9900926,2,50-500
261,TOX-30619,Sulprofos,ethoxy-(4-methylsulfanylphenoxy)-propylsulfanyl-sulfanylidene-lambda5-phosphane,37125,CCCSP(=S)(OCC)Oc1ccc(SC)cc1,JXHJNEJVUNHLKO-UHFFFAOYSA-N,65.00866775,2,50-500
262,TOX-31284,Neosolaniol,"(11-acetyloxy-4,10-dihydroxy-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-2-yl)methyl acetate",426719,CC(=O)OCC12CC(O)C(C)=CC1OC1C(O)C(OC(C)=O)C2(C)C12CO2,TVZHDVCTOCZDNE-UHFFFAOYSA-N,24.86941466,1,10-50
263,TOX-31327,Tiocarbazil,"S-benzyl N,N-di(butan-2-yl)carbamothioate",37523,CCC(C)N(C(=O)SCc1ccccc1)C(C)CC,PHSUVQBHRAWOQD-UHFFFAOYSA-N,9998.246546,4,>2000
264,TOX-31602,,"2-(4-amino-5-hydroxy-6-methyloxan-2-yl)oxy-48-[3-(4-amino-5-hydroxy-6-methyloxan-2-yl)oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-5-chloro-18,32,35,37-tetrahydroxy-22-(4-hydroxyphenyl)-19-[[2-(methylamino)-2-[4-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxyphenyl]acetyl]amino]-20,23,26,42,44-pentaoxo-7,13-dioxa-21,24,27,41,43-pentazaoctacyclo[26.14.2.23,6.214,17.18,12.129,33.010,25.034,39]pentaconta-3,5,8,10,12(48),14(47),15,17(46),29(45),30,32,34(39),35,37,49-pentadecaene-40-carboxylic acid",146678668,CNC(C(=O)NC1C(=O)NC(c2ccc(O)cc2)C(=O)NC2C(=O)NC3C(=O)NC(C(=O)NC(C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)C(OC3CC(N)C(O)C(C)O3)c3ccc(c(Cl)c3)Oc3cc2cc(c3OC2OC(CO)C(O)C(O)C2OC2CC(N)C(O)C(C)O2)Oc2ccc(cc2)C1O)c1ccc(OC2OC(C)C(O)C(O)C2O)cc1,OTKPPUXRIADSGD-UHFFFAOYSA-N,9999.805404,4,>2000
265,TOX-31891,Flubenzimine,"2-N,3-diphenyl-4-N,5-N-bis(trifluoromethyl)-1,3-thiazolidine-2,4,5-triimine",91625,FC(F)(F)N=C1SC(=Nc2ccccc2)N(c2ccccc2)C1=NC(F)(F)F,IZFZCMFMJKDHJZ-UHFFFAOYSA-N,4999.39954,4,>2000
266,TOX-31969,sulfamonomethoxine,4-amino-N-(6-methoxypyrimidin-4-yl)benzenesulfonamide,5332,COc1cc(NS(=O)(=O)c2ccc(N)cc2)ncn1,WMPXPUYPYQKQCX-UHFFFAOYSA-N,8514.723555,4,>2000
267,TOX-32631,Bisthiosemi,[(2-carbamothioylhydrazinyl)methylamino]thiourea,3037919,NC(=S)NNCNNC(N)=S,JKSKMVKDSOOOFA-UHFFFAOYSA-N,120.006794,2,50-500
268,TOX-32991,,"2,2-dichloroethenyl diheptyl phosphate",218178,CCCCCCCOP(=O)(OC=C(Cl)Cl)OCCCCCCC,DDOWREKAYZFHMH-UHFFFAOYSA-N,677.0000001,3,500-2000
269,TOX-33464,Azocyclotin,"tricyclohexyl(1,2,4-triazol-1-yl)stannane",91634,c1ncn([Sn](C2CCCCC2)(C2CCCCC2)C2CCCCC2)n1,ONHBDDJJTDTLIR-UHFFFAOYSA-N,249.9816609,2,50-500
270,TOX-33494,PROFENOFOS,4-bromo-2-chloro-1-[ethoxy(propylsulfanyl)phosphoryl]oxybenzene,38779,CCCSP(=O)(OCC)Oc1ccc(Br)cc1Cl,QYMMJNLHFKGANY-UHFFFAOYSA-N,1.899969489,0,<10
271,TOX-34486,ISOPROTHIOLANE,"dipropan-2-yl 2-(1,3-dithiolan-2-ylidene)propanedioate",39681,CC(C)OC(=O)C(C(=O)OC(C)C)=C1SCCS1,UFHLMYOGRXOCSL-UHFFFAOYSA-N,3859.920252,4,>2000
272,TOX-35367,cypermethrin,"[cyano-(3-phenoxyphenyl)methyl] 3-(2,2-dichloroethenyl)-2,2-dimethylcyclopropane-1-carboxylate",2912,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,KAATUXNTWXVJKI-UHFFFAOYSA-N,6999.932737,4,>2000
273,TOX-35519,,tris(3-ethylphenyl) phosphate,104306,CCc1cccc(OP(=O)(Oc2cccc(CC)c2)Oc2cccc(CC)c2)c1,QZWWNNQRBSJVLL-UHFFFAOYSA-N,9998.781825,4,>2000
274,TOX-35523,FLAMPROP-ISOPROPYL,propan-2-yl 2-(N-benzoyl-3-chloro-4-fluoroanilino)propanoate,40520,CC(C)OC(=O)C(C)N(C(=O)c1ccccc1)c1ccc(F)c(Cl)c1,IKVXBIIHQGXQRQ-UHFFFAOYSA-N,2499.890054,4,>2000
275,TOX-36098,Pyrinuron,1-(4-nitrophenyl)-3-(pyridin-3-ylmethyl)urea,40813,O=C(NCc1cccnc1)Nc1ccc([N+](=O)[O-])cc1,CLKZWXHKFXZIMA-UHFFFAOYSA-N,759.9888351,3,500-2000
276,TOX-36226,,"(16-benzyl-5,12-dihydroxy-5,7,14-trimethyl-13-methylidene-18-oxo-17-azatricyclo[9.7.0.01,15]octadeca-3,9-dien-2-yl) acetate",2921,C=C1C(C)C2C(Cc3ccccc3)NC(=O)C23C(OC(C)=O)C=CC(C)(O)CC(C)CC=CC3C1O,NAEWXXDGBKTIMN-UHFFFAOYSA-N,12.49888583,1,10-50
277,TOX-36637,Chlorethoxyfos,"diethoxy-sulfanylidene-(1,2,2,2-tetrachloroethoxy)-lambda5-phosphane",91655,CCOP(=S)(OCC)OC(Cl)C(Cl)(Cl)Cl,XFDJMIHUAHSGKG-UHFFFAOYSA-N,13.99983333,1,10-50
278,TOX-36994,TRIADIMENOL,"1-(4-chlorophenoxy)-3,3-dimethyl-1-(1,2,4-triazol-1-yl)butan-2-ol",41368,CC(C)(C)C(O)C(Oc1ccc(Cl)cc1)n1cncn1,BAZVSMNPJJMILC-UHFFFAOYSA-N,1999.932378,3,500-2000
279,TOX-37031,Tiamulin,"(4-ethenyl-3-hydroxy-2,4,7,14-tetramethyl-9-oxo-6-tricyclo[5.4.3.01,8]tetradecanyl) 2-[2-(diethylamino)ethylsulfanyl]acetate",4517617,C=CC1(C)CC(OC(=O)CSCCN(CC)CC)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,UURAUHCOJAIIRQ-UHFFFAOYSA-N,1549.830482,3,500-2000
280,TOX-37186,,"N-[1-[[5-formyl-7-hydroxy-4,4-dimethyl-1-[2-(methylamino)propanoylamino]-3,6-dioxodec-9-en-5-yl]-methylamino]-3-methyl-1-oxopent-4-en-2-yl]-3-methylpyrrolidine-2-carboxamide",78401008,C=CCC(O)C(=O)C(C=O)(N(C)C(=O)C(NC(=O)C1NCCC1C)C(C)C=C)C(C)(C)C(=O)CCNC(=O)C(C)NC,KECQQADFMBQUDM-UHFFFAOYSA-N,12.4989438,1,10-50
281,TOX-37399,,diphenyl (4-propan-2-ylphenyl) phosphate,91908,CC(C)c1ccc(OP(=O)(Oc2ccccc2)Oc2ccccc2)cc1,JUHFQCKQQLMGAB-UHFFFAOYSA-N,10000.84155,4,>2000
282,TOX-37532,Difenacoum,"4-hydroxy-3-[3-(4-phenylphenyl)-1,2,3,4-tetrahydronaphthalen-1-yl]chromen-2-one",54676884,O=c1oc2ccccc2c(O)c1C1CC(c2ccc(-c3ccccc3)cc2)Cc2ccccc21,FVQITOLOYMWVFU-UHFFFAOYSA-N,49.99662567,1,10-50
283,TOX-37533,BRODIFACOUM,"3-[3-[4-(4-bromophenyl)phenyl]-1,2,3,4-tetrahydronaphthalen-1-yl]-4-hydroxychromen-2-one",54680676,O=c1oc2ccccc2c(O)c1C1CC(c2ccc(-c3ccc(Br)cc3)cc2)Cc2ccccc21,VEUZZDOCACZPRY-UHFFFAOYSA-N,4.499776469,0,<10
284,TOX-37538,,"3-benzyl-2,3,4,6,7,8,9,9a-octahydropyrido[1,2-a]pyrazin-1-one",4485702,O=C1NC(Cc2ccccc2)CN2CCCCC12,CUANCTHYEDWUMU-UHFFFAOYSA-N,19.99934517,1,10-50
285,TOX-39165,,"2-[2-hydroxy-6-[1-[2-[5-[5-(6-hydroxy-4-methoxy-3,5,6-trimethyloxan-2-yl)-4-methoxy-3-methyloxolan-2-yl]-5-methyloxolan-2-yl]-7-methoxy-2,8-dimethyl-1,10-dioxaspiro[4.5]decan-9-yl]ethyl]-4-methoxy-3,5-dimethyloxan-2-yl]propanoic acid",4202063,COC1CC2(CCC(C)(C3CCC(C)(C4OC(C5OC(C)(O)C(C)C(OC)C5C)C(OC)C4C)O3)O2)OC(C(C)C2OC(O)(C(C)C(=O)O)C(C)C(OC)C2C)C1C,BKZOUCVNTCLNFF-UHFFFAOYSA-N,150.0039803,2,50-500
286,TOX-39645,,[4-[ethoxy(propylsulfanyl)phosphoryl]oxyphenyl] methanesulfonate,162889,CCCSP(=O)(OCC)Oc1ccc(OS(C)(=O)=O)cc1,KFSVQVVBZSKCOO-UHFFFAOYSA-N,17.70069925,1,10-50
287,TOX-40549,Dimepiperate,S-(2-phenylpropan-2-yl) piperidine-1-carbothioate,91679,CC(C)(SC(=O)N1CCCCC1)c1ccccc1,BWUPSGJXXPATLU-UHFFFAOYSA-N,4999.886107,4,>2000
288,TOX-41168,Fumigaclavine C,"[7,9-dimethyl-5-(2-methylbut-3-en-2-yl)-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinolin-10-yl] acetate",75144606,C=CC(C)(C)c1[nH]c2cccc3c2c1CC1C3C(OC(C)=O)C(C)CN1C,OSICWVVWEXKSBD-UHFFFAOYSA-N,149.9979536,2,50-500
289,TOX-41424,Cumylphenyl nonylphenyl phenyl phosphate,(4-nonylphenyl) phenyl [4-(2-phenylpropan-2-yl)phenyl] phosphate,91684,CCCCCCCCCc1ccc(OP(=O)(Oc2ccccc2)Oc2ccc(C(C)(C)c3ccccc3)cc2)cc1,ZVHRVMIVTOBKHR-UHFFFAOYSA-N,9999.824787,4,>2000
290,TOX-42613,Cycloprothrin,"[cyano-(3-phenoxyphenyl)methyl] 2,2-dichloro-1-(4-ethoxyphenyl)cyclopropane-1-carboxylate",91686,CCOc1ccc(C2(C(=O)OC(C#N)c3cccc(Oc4ccccc4)c3)CC2(Cl)Cl)cc1,CGTWCAVZZBLHQH-UHFFFAOYSA-N,2000.153411,4,>2000
291,TOX-43970,,tris(2-propan-2-ylphenyl) phosphate,33661,CC(C)c1ccccc1OP(=O)(Oc1ccccc1C(C)C)Oc1ccccc1C(C)C,LIPMRGQQBZJCTM-UHFFFAOYSA-N,999.9314971,3,500-2000
292,TOX-43971,Diphenyl p-hexylphenyl phosphate,(4-hexylphenyl) diphenyl phosphate,112292,CCCCCCc1ccc(OP(=O)(Oc2ccccc2)Oc2ccccc2)cc1,SHEFBWFSFKJWBK-UHFFFAOYSA-N,9998.781825,4,>2000
293,TOX-44024,Triflumuron,2-chloro-N-[[4-(trifluoromethoxy)phenyl]carbamoyl]benzamide,47445,O=C(NC(=O)c1ccccc1Cl)Nc1ccc(OC(F)(F)F)cc1,XAIPTRIXGHTTNT-UHFFFAOYSA-N,4999.958178,4,>2000
294,TOX-44184,,2-amino-3-hydroxypent-4-ynoic acid,5245929,C#CC(O)C(N)C(=O)O,RBWXRFBKVDBXEG-UHFFFAOYSA-N,149.9941911,2,50-500
295,TOX-44238,,"(4,11-diacetyloxy-10-hydroxy-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-2-yl)methyl acetate",13879991,CC(=O)OCC12CC(OC(C)=O)C(C)=CC1OC1C(O)C(OC(C)=O)C2(C)C12CO2,BIQPSTSCCIEMEI-UHFFFAOYSA-N,0.788914491,0,<10
296,TOX-46567,CYFLUTHRIN,"[cyano-(4-fluoro-3-phenoxyphenyl)methyl] 3-(2,2-dichloroethenyl)-2,2-dimethylcyclopropane-1-carboxylate",104926,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1,QQODLKZGRKWIFG-UHFFFAOYSA-N,5000.069078,4,>2000
297,TOX-47799,,"6-methoxy-3,7-dimethyl-3,4-dihydro-1H-isochromen-8-ol",50969,COc1cc2c(c(O)c1C)COC(C)C2,OQMJILQCXYKZEM-UHFFFAOYSA-N,799.9731101,3,500-2000
298,TOX-47979,,"[11-hydroxy-2-(hydroxymethyl)-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-10-yl] acetate",431810,CC(=O)OC1C2OC3C=C(C)CCC3(CO)C(C)(C1O)C21CO1,NFFRTZSZVQIMDJ-UHFFFAOYSA-N,8.700724163,0,<10
299,TOX-48355,Bialaphos,2-[2-[[2-amino-4-[hydroxy(methyl)phosphoryl]butanoyl]amino]propanoylamino]propanoic acid,116733,CC(NC(=O)C(C)NC(=O)C(N)CCP(C)(=O)O)C(=O)O,GINJFDRNADDBIN-UHFFFAOYSA-N,4999.907208,4,>2000
300,TOX-48620,,"(2,5-dichlorophenoxy)-ethoxy-phenyl-sulfanylidene-lambda5-phosphane",155648,CCOP(=S)(Oc1cc(Cl)ccc1Cl)c1ccccc1,CARRPEGWSXLPNK-UHFFFAOYSA-N,1499.987039,3,500-2000
301,TOX-48622,,methoxy-(4-nitrophenoxy)-phenyl-sulfanylidene-lambda5-phosphane,155650,COP(=S)(Oc1ccc([N+](=O)[O-])cc1)c1ccccc1,KJRHXUWMPMFBHR-UHFFFAOYSA-N,49.999515,1,10-50
